2093;GOBL000039;2016-05-24;Em ativaÃ§Ã£o. Cliente solicitou 30 dias para a ativaÃ§Ã£o do circuito (13/06).
2094;GOBL000039;2016-05-17;Em ativaÃ§Ã£o. Cliente solicitou 30 dias para a ativaÃ§Ã£o do circuito (13/06).
2095;GOBL000039;2016-05-11;Cliente solicita que a ativaÃ§Ã£o seja realizada em 13/06/2016.  Fonte e CPE jÃ¡ instaladas.
2096;GOBL000039;2016-05-03;Cliente solicita que a ativaÃ§Ã£o seja realizada em 11/05. Agendado para 10/05 a instalaÃ§Ã£o de fonte e novo RTCE no cliente.
2097;GOBL000039;2016-04-26;Cliente solicita que a ativaÃ§Ã£o seja realizada em 11/05. Em configuraÃ§Ã£o de novo CPE para envio.
2098;ALL2000001;2015-07-17;Recebido email de aceite do cliente. Rodrygo Cordoba.
2099;ALL2000003;2015-09-15;Remanejamento realizado com sucesso. Email do fornecedor no databook
2100;ALL2000003;2015-08-27;PSG realizou vistoria e repassou para a Engenharia de Acesso. Luiz Geraldo estÃ¡ responsÃ¡vel por este remanejamento. Aguardando data agendada com o cliente.
2101;ALL2000003;2015-07-30;Realizado vistoria pela psg
2102;ALL2000003;2015-07-27;Trata
2103;BAL2000001;2015-12-03;Recebido email com aceite do cliente.
2104;BAL2000002;2015-12-14;Cliente enviou aceite do circuito.  Atualizado Databook. Enviado Welcome Kit para pÃ³s
2105;BAL2000004;2015-10-13;Migrado circuito em 09/10. Informado ao pÃ³s
2106;BAL2000004;2015-09-21;Agendado alteraÃ§Ã£o para 24/09
2107;BAL2000004;2015-09-21;Agendado alteraÃ§Ã£o para 24/09
2108;BAL2000004;2015-09-18;Recebido OS alterando endereÃ§o de entrega para o PoP
2109;BAL2000006;2015-10-13;Migrado circuito em 09/10. Informado ao pÃ³s
2110;BAL2000006;2015-09-21;Agendado alteraÃ§Ã£o para 24/09
2111;BAL2000006;2015-09-18;Recebido OS alterando endereÃ§o de entrega para o PoP
2112;BAL2000007;2015-10-16;enviado email para o pÃ³s
2113;BAL2000007;2015-10-09;MigraÃ§Ã£o realizada com sucesso, conforme teste do Sr. Jundai 71 98821
2114;BAL2000007;2015-09-21;Agendado alteraÃ§Ã£o para 24/09
2115;BAL2000007;2015-09-18;Recebido OS alterando endereÃ§o de entrega para o PoP
2116;BAL2000013;2015-10-23;MudanÃ§a realizada com sucesso em 09/10
2117;BAL2000013;2015-09-21;Agendado alteraÃ§Ã£o para 24/09
2118;BAL2000013;2015-09-18;Recebido OS alterando endereÃ§o de entrega para o PoP
2119;BAL2000014;2015-12-18;Recebido relatÃ³rio de vistoria. NecessÃ¡rio obra de infraestrutura externa e aumento do cabo em 30m.  Solicitado que a Engenharia de acesso execute a atividade.
2120;BAL2000014;2015-12-14;Realizado Vistoria
2121;BAL2000014;2015-12-10;Solicitado vistoria (occorrÃªncia 13241)
2122;BAL2000014;2015-12-01;Recebido email JundaÃ­ solicitando remanejar EDD de sala.
2123;BAL2000016;2015-10-23;MigraÃ§Ã£o ok em 09/10.  em 13/10 enviado email para pÃ³s
2124;BAL2000016;2015-09-21;Agendado alteraÃ§Ã£o para 24/09
2125;BAL2000016;2015-09-18;Recebido OS alterando endereÃ§o de entrega para o PoP
2126;BAL2000017;2015-10-16;enviado email para o pÃ³s
2127;BAL2000017;2015-10-15;MigraÃ§Ã£o realizada com sucesso, conforme teste do Sr. Jundai 71 98821
2128;BAL2000017;2015-09-21;Agendado alteraÃ§Ã£o para 24/09
2129;BAL2000017;2015-09-18;Recebido OS alterando endereÃ§o de entrega para o PoP
2130;BATX000016;2015-05-26;Enviado welcome kit para o comercial encaminhar ao cliente
2131;BATX000016;2015-05-25;Recebido email com aceite do cliente
2132;MGL2000014;2016-04-13;Recebida OS de Cancelamento de AtivaÃ§Ã£o do circuito
2133;PBL2000003;2015-06-03;Agendado alteraÃ§Ã£o de PoP para 05/06. Circuito sairÃ¡ do PoP BSA e serÃ¡ configurado no PoP de PB
2134;PBL2000004;2015-06-03;Agendado alteraÃ§Ã£o de PoP para 05/06. Circuito sairÃ¡ do PoP BSA e serÃ¡ configurado no PoP de PB
2135;PBL2000005;2015-06-03;Agendado alteraÃ§Ã£o de PoP para 05/06. Circuito sairÃ¡ do PoP BSA e serÃ¡ configurado no PoP de PB
2136;PBL2000007;2015-06-03;Agendado alteraÃ§Ã£o de PoP para 05/06. Circuito sairÃ¡ do PoP BSA e serÃ¡ configurado no PoP de PB
2137;PBL2000008;2015-06-03;Agendado alteraÃ§Ã£o de PoP para 05/06. Circuito sairÃ¡ do PoP BSA e serÃ¡ configurado no PoP de PB
2138;PEL2000001;2019-05-16;Cliente deu o aceite do circuito. Circuito considerado ativado a partir dessa data.
2139;PETX000030;2015-05-12;Cliente deu aceite no Circuito. Email salvo no Databook.  Encaminhado Welcome Kit para pÃ³s
2140;RNL2000002;2015-12-10;Realizado alteraÃ§Ã£o de endereÃ§o do PoP DF para PoP RN. Atualizado Cacti e ferramentas de GerÃªncia, de>para e Controle RNP da engenharia.
2141;RNL2000002;2015-12-07;Agendado alteraÃ§Ã£o da configuraÃ§Ã£o para 10/12
2142;RNL2000002;2015-11-27;Recebido OS e VT para alteraÃ§Ã£o de EndereÃ§o. Projeto de Cliente OK
2143;RNL2000003;2015-12-10;Realizado alteraÃ§Ã£o de endereÃ§o do PoP DF para PoP RN. Atualizado Cacti e ferramentas de GerÃªncia, de>para e Controle RNP da engenharia.
2144;RNL2000003;2015-12-07;Agendado alteraÃ§Ã£o da configuraÃ§Ã£o para 10/12 27/11
2145;RNL2000004;2015-12-10;Realizado alteraÃ§Ã£o de endereÃ§o do PoP DF para PoP RN. Atualizado Cacti e ferramentas de GerÃªncia, de>para e Controle RNP da engenharia.
2146;RNL2000004;2015-12-07;Agendado alteraÃ§Ã£o da configuraÃ§Ã£o para 10/12 27/11
2147;RNL2000005;2015-12-09;Realizado migraÃ§Ã£o para o pop Natal.
2148;RNL2000005;2015-12-07;Agendado alteraÃ§Ã£o da configuraÃ§Ã£o para 09/12
2149;RNL2000005;2015-11-27;Recebido OS e VT para alteraÃ§Ã£o de EndereÃ§o para o PoP Natal. Projeto de Cliente OK Engenharia jÃ¡ entregou o RTCE concentrador ativado
2150;RNL2000006;2015-12-10;Realizado alteraÃ§Ã£o de endereÃ§o do PoP DF para PoP RN. Atualizado Cacti e ferramentas de GerÃªncia, de>para e Controle RNP da engenharia.
2151;RNL2000006;2015-12-07;Agendado alteraÃ§Ã£o da configuraÃ§Ã£o para 10/12 27/11
2152;RNL2000007;2015-12-10;Realizado alteraÃ§Ã£o de endereÃ§o do PoP DF para PoP RN. Atualizado Cacti e ferramentas de GerÃªncia, de>para e Controle RNP da engenharia.
2153;RNL2000007;2015-12-07;Agendado alteraÃ§Ã£o da configuraÃ§Ã£o para 10/12 27/11
2154;RNL2000008;2015-12-10;Realizado alteraÃ§Ã£o de endereÃ§o do PoP DF para PoP RN. Atualizado Cacti e ferramentas de GerÃªncia, de>para e Controle RNP da engenharia.
2155;RNL2000008;2015-11-27;Recebido OS e VT para alteraÃ§Ã£o de EndereÃ§o para PoP Natal. Projeto de Cliente OK
2156;RNL2000011;2015-12-10;Realizado alteraÃ§Ã£o de endereÃ§o do PoP DF para PoP RN. Atualizado Cacti e ferramentas de GerÃªncia, de>para e Controle RNP da engenharia.
2157;RNL2000011;2015-11-27;Recebido OS e VT para alteraÃ§Ã£o de EndereÃ§o para PoP Natal. Projeto de Cliente OK
2158;RNL2000012;2015-12-10;Realizado alteraÃ§Ã£o de endereÃ§o do PoP DF para PoP RN. Atualizado Cacti e ferramentas de GerÃªncia, de>para e Controle RNP da engenharia.
2159;RNL2000012;2015-11-27;Recebido OS e VT para alteraÃ§Ã£o de EndereÃ§o para PoP Natal. Projeto de Cliente OK
2160;RNL2000013;2015-12-10;Realizado alteraÃ§Ã£o de endereÃ§o do PoP DF para PoP RN. Atualizado Cacti e ferramentas de GerÃªncia, de>para e Controle RNP da engenharia.
2161;RNL2000013;2015-11-27;Recebido OS e VT para alteraÃ§Ã£o de EndereÃ§o para PoP Natal. Projeto de Cliente OK
2162;SEL2000001;2002-05-16;Feito cobranÃ§a referente ao aceite do circuito. ainda sem retorno do cliente
2163;SEL2000001;2014-04-16;Realizado tete RFC
2164;MTBL000001;2016-04-12;Pedido de TrÃ¢nsito de AS
2165;MABL000033;2016-02-18;AmpliaÃ§Ã£o de 100 para 200 Mbps.
2166;ROBL000003;2015-02-15;Luiza informou que cliente nÃ£o tem mais interesse no upgrade (o cliente buscou outra soluÃ§Ã£o junto Ã  outra operadora. A OS de cancelamento da ampliaÃ§Ã£o de banda do Cliente jÃ¡ arquivada no databook. O Cliente possui acesso em rÃ¡dio da Telebras de 144 Mbps e nÃ£o permite o aumento da banda solicitada. SerÃ¡ necessÃ¡rio a troca do rÃ¡dio ( 2 rÃ¡dios Ericsson + 2 antenas de 0,60 m de diametro). Encaminhar para a Engenharia.
2167;ROBL000001;2015-11-19;Bloqueio a pedido da Ã¡rea de arrecadaÃ§Ã£o.
2168;TOBL000042;2016-02-24;AmpliaÃ§Ã£o de 30 para 80 Mbps.
2169;GOBL000035;2016-05-13;Pedido de cancelamento do circuito
2170;PABL000024;2016-02-25;Cliente ativado
2171;GOBL000023;2015-06-19;Banda ampliada. Informado ao cliente e pÃ³s
2172;GOBL000030;2015-06-19;Recebido OS de cancelamento da ativaÃ§Ã£o. Cliente optou por alterar a velocidade do atual circuito GOBL000023
2173;DFAC000043;2015-11-09;Enviado para pÃ³s
2174;DFAC000043;2015-09-14;Cliente ativado.
2175;ALL2000012;2016-05-23;MCO: Contrato com fornecedor de EILD assinado em 20/05, previsto recebermos contato responsÃ¡vel pela implantaÃ§Ã£o para agendamento de vistoria atÃ© 24/05 (ALOO0.
2176;ALL2000012;2016-05-16;COM: Em agendamento de vistorica com fornecedor de EILD (ALOO)
2177;ALL2000012;2016-05-09;AL: Em contrataÃ§Ã£o do fornecedor de EILD (ALOO)
2178;ALL2000012;2016-05-02;AL: Em contrataÃ§Ã£o do fornecedor de EILD (ALOO)
2179;ALL2000012;2016-04-25;AL: Em contrataÃ§Ã£o do fornecedor de EILD (ALOO)
2180;ALL2000012;2016-04-18;AL: Em contrataÃ§Ã£o do fornecedor de EILD (ALOO)
2181;ALL2000012;2016-04-11;Em contrataÃ§Ã£o do fornecedor de EILD.
2182;ALL2000012;2016-03-23;OS e VTA enviadas para engenharia
2183;DFAC000042;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para ativaÃ§Ã£o do ccto.
2184;DFAC000042;2016-05-09;Obra concluÃ­da, aguardando OS definitiva para ativaÃ§Ã£o do ccto.
2185;DFAC000042;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para ativaÃ§Ã£o do ccto.
2186;DFAC000042;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para ativaÃ§Ã£o do ccto.
2187;DFAC000042;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para ativaÃ§Ã£o do ccto.
2188;DFAC000042;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para ativaÃ§Ã£o do ccto.
2189;DFAC000042;2016-04-04;Obra concluÃ­da, aguardando OS definitiva para ativaÃ§Ã£o do ccto.
2190;DFAC000042;2016-03-29;Obra concluÃ­da, aguardando OS definitiva para ativaÃ§Ã£o do ccto.
2191;DFAC000042;2016-03-17;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2192;DFAC000042;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2193;DFAC000042;2016-03-10;BSB acesso concluÃ­do, aguardando OS definitiva.
2194;DFAC000042;2016-03-01;BSB acesso concluÃ­do, aguardando OS definitiva.
2195;DFAC000042;2015-12-14;BSB acesso concluÃ­do, aguardando OS definitiva.
2196;DFAC000042;2015-12-07;BSB acesso concluÃ­do, aguardando OS definitiva.
2197;DFAC000042;2015-11-30;BSB acesso concluÃ­do, aguardando OS definitiva.
2198;DFAC000042;2015-11-09;BSB acesso concluÃ­do
2199;DFL2000031;2017-05-16;Cliente nÃ£o permitiu ativaÃ§Ã£o do circuito porque informou que a Telebras tem que entregar o cabo (FO) de interconexÃ£o entre o equipamento da Telebras e a rede do cliente.
2200;DFL2000032;2016-05-25;Obra concluÃ­da, aguardando OS definitiva.
2201;DFL2000032;2016-05-09;Obra concluÃ­da, aguardando OS definitiva.
2202;DFL2000032;2016-05-02;Obra concluÃ­da, aguardando OS definitiva.
2203;DFL2000032;2016-04-26;Obra concluÃ­da, aguardando OS definitiva.
2204;DFL2000032;2016-04-18;Obra concluÃ­da, aguardando OS definitiva.
2205;DFL2000032;2016-04-11;Obra concluÃ­da, aguardando OS definitiva.
2206;DFL2000032;2016-04-04;Obra concluÃ­da, aguardando OS definitiva.
2207;DFL2000032;2016-03-29;Obra concluÃ­da, aguardando OS definitiva.
2208;DFL2000032;2016-03-22;Obra concluÃ­da, aguardando OS definitiva.
2209;DFL2000032;2016-03-14;(BSA x BH) Obra concluÃ­da nas duas pontas, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2210;DFL2000032;2016-03-10;(BSA x BH) Obra concluÃ­da nas duas pontas, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2211;DFL2000032;2016-03-01;Aguardando OS definitiva
2212;DFL2000032;2015-12-16;Aguardando OS definitiva
2213;MGAC000003;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2214;MGAC000003;2016-05-09;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2215;MGAC000003;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2216;MGAC000003;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2217;MGAC000003;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2218;MGAC000003;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2219;MGAC000003;2016-04-04;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2220;MGAC000003;2016-03-29;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2221;MGAC000003;2016-03-22;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2222;MGAC000003;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2223;MGAC000003;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2224;MGAC000003;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2225;MGAC000003;2015-12-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2226;MGL2000029;2016-05-23;BH: Obra concluÃ­da
2227;MGL2000029;2016-05-16;BH: Obra concluÃ­da
2228;MGL2000029;2016-05-09;BH: Obra concluÃ­da
2229;MGL2000029;2016-05-02;BH: Obra concluÃ­da
2230;MGL2000029;2016-04-25;BH: Obra concluÃ­da
2231;MGL2000029;2016-04-18;BH: Obra concluÃ­da
2232;MGL2000029;2016-04-04;BH: Obra concluÃ­da
2233;MGL2000029;2016-03-23;OS e VTA enviadas para engenharia
2234;PAAC000001;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2235;PAAC000001;2016-05-09;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2236;PAAC000001;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2237;PAAC000001;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2238;PAAC000001;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2239;PAAC000001;2016-04-04;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2240;PAAC000001;2016-03-29;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2241;PAAC000001;2016-03-22;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2242;PAAC000001;2016-03-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2243;PAAC000001;2016-03-10;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2244;PAAC000001;2016-03-01;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2245;PAAC000001;2015-12-14;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2246;PAAC000001;2015-12-07;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2247;PAAC000001;2015-11-30;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2248;PAL2000002;2016-05-25;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2249;PAL2000002;2016-05-11;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2250;PAL2000002;2016-05-02;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2251;PAL2000002;2016-04-26;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2252;PAL2000002;2016-04-18;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2253;PAL2000002;2016-04-04;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2254;PAL2000002;2016-03-29;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2255;PAL2000002;2016-03-22;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2256;PAL2000002;2016-03-14;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2257;PAL2000002;2016-03-10;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2258;PAL2000002;2016-03-01;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2259;PAL2000002;2015-12-14;BLM: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE
2260;PAL2000003;2016-05-25;BSB ConcluÃ­do aguardando OS definitiva
2261;PAL2000003;2016-05-11;BSB ConcluÃ­do aguardando OS definitiva
2262;PAL2000003;2016-05-02;BSB ConcluÃ­do aguardando OS definitiva
2263;PAL2000003;2016-04-26;BSB ConcluÃ­do aguardando OS definitiva
2264;PAL2000003;2016-04-18;BSB ConcluÃ­do aguardando OS definitiva
2265;PAL2000003;2016-04-11;BSB ConcluÃ­do aguardando OS definitiva
2266;PAL2000003;2016-04-04;BSB ConcluÃ­do aguardando OS definitiva
2267;PAL2000003;2016-03-29;BSB ConcluÃ­do aguardando OS definitiva
2268;PAL2000003;2016-03-22;BSB ConcluÃ­do aguardando OS definitiva
2269;PAL2000003;2016-03-14;BSB ConcluÃ­do aguardando OS definitiva
2270;PAL2000003;2016-03-10;BSB ConcluÃ­do aguardando OS definitiva
2271;PAL2000003;2016-03-01;BSB ConcluÃ­do aguardando OS definitiva
2272;PAL2000003;2015-12-14;BSB ConcluÃ­do aguardando OS definitiva
2273;PAL2000010;2016-05-23;BLM: Obra concluÃ­da
2274;PAL2000010;2016-05-16;(BLM x SLS)
2275;PAL2000010;2016-05-09;(BLM x SLS)
2276;PAL2000010;2016-05-02;(BLM x SLS)
2277;PAL2000010;2016-04-25;(BLM x SLS)
2278;PAL2000010;2016-04-18;(BLM x SLS)
2279;PAL2000010;2016-04-11;(BLM x SLS)
2280;PAL2000010;2016-04-04;(BLM x SLS)
2281;PAL2000010;2016-03-29;(BLM x SLS)
2282;PAL2000010;2016-03-23;OS e VTA enviadas para engenharia
2283;PAL2000010;2016-03-21;(BLM x SLS)
2284;PAL2000010;2016-03-14;(BLM x SLS)
2285;PAL2000010;2016-03-10;(BLM x SLS)
2286;PAL2000010;2016-03-01;BLM: Obra concluÃ­da
2287;PAL2000010;2016-02-01;Enviado OS e VT para engenharia.
2288;PAL2000013;2016-05-23;BLM: Obra concluÃ­da
2289;PAL2000013;2016-05-16;(BLM x BVA) BLM: Obra concluÃ­da
2290;PAL2000013;2016-05-09;(BLM x BVA) BLM: Obra concluÃ­da
2291;PAL2000013;2016-05-02;(BLM x BVA) BLM: Obra concluÃ­da
2292;PAL2000013;2016-04-25;(BLM x BVA) BLM: Obra concluÃ­da
2293;PAL2000013;2016-04-18;(BLM x BVA) BLM: Obra concluÃ­da
2294;PAL2000013;2016-04-11;(BLM x BVA) BLM: Obra concluÃ­da, pendente jumper
2295;PAL2000013;2016-04-04;(BLM x BVA) BLM: Obra concluÃ­da, pendente jumper
2296;PAL2000013;2016-03-29;(BLM x BVA) BLM: Obra concluÃ­da, pendente jumper
2297;PAL2000013;2016-03-23;OS e VTA enviadas para engenharia
2298;PAL2000013;2016-03-21;(BLM x BVA) BLM: Obra concluÃ­da, pendente jumper
2299;PAL2000013;2016-03-14;(BLM x BVA) BLM: Obra concluÃ­da, pendente jumper
2300;PAL2000013;2016-03-10;(BLM x BVA) BLM: Obra concluÃ­da
2301;PAL2000013;2016-03-01;BLM obra concluÃ­da
2302;PAL2000013;2016-02-01;Enviado OS e VT para engenharia.
2303;PEL2000006;2016-05-23;MCO: Contrato com fornecedor de EILD assinado em 20/05, previsto recebermos contato responsÃ¡vel pela implantaÃ§Ã£o para agendamento de vistoria atÃ© 24/05 (ALOO)
2304;PEL2000006;2016-05-16;MCO: Em agendamento de vistoria com fornecedor de EILD (ALOO).
2305;PEL2000006;2016-05-11;RCE: Em contrataÃ§Ã£o do fornecedor de EILD (SimTV)
2306;PEL2000006;2016-05-02;RCE: Em contrataÃ§Ã£o do fornecedor de EILD
2307;PEL2000006;2016-04-25;RCE: Em contrataÃ§Ã£o do fornecedor de EILD
2308;PEL2000006;2016-04-18;RCE: Em contrataÃ§Ã£o do fornecedor de EILD
2309;PEL2000006;2016-04-11;Em contrataÃ§Ã£o do fornecedor de EILD.
2310;PEL2000006;2016-03-23;OS e VTA enviadas para engenharia
2311;RJAC000009;2016-05-23;Em negociaÃ§Ã£o da contra partida com jardim botanico, para inicio da obra
2312;RJAC000009;2016-05-16;Em negociaÃ§Ã£o da contra partida com jardim botanico, para inicio da obra
2313;RJAC000009;2016-05-09;Em negociaÃ§Ã£o da contra partida com jardim botÃ¢nico, para inicio da obra
2314;RJAC000009;2016-05-02;Em negociaÃ§Ã£o da contra partida com jardim botanico, para inicio da obra
2315;RJAC000009;2016-04-25;Em negociaÃ§Ã£o da contra partida com jardim botanico, para inicio da obra
2316;RJAC000009;2016-04-18;Em negociaÃ§Ã£o da contra partida com jardim botanico, para inicio da obra
2317;RJAC000009;2016-04-11;Em negociaÃ§Ã£o da contra partida com jardim botanico, para inicio da obra
2318;RJAC000009;2016-04-04;Em negociaÃ§Ã£o da contra partida com jardim botanico, para inicio da obra
2319;RJAC000009;2016-03-21;Em negociaÃ§Ã£o da contra partida com jardim botÃ¢nico, para inicio da obra.
2320;RJAC000009;2016-03-14;Em negociaÃ§Ã£o da contra partida com jardim botÃ¢nico, para inicio da obra.
2321;RJAC000009;2016-03-10;Em negociaÃ§Ã£o da contra partida com jardim botÃ¢nico, para inicio da obra.
2322;RJAC000009;2016-03-01;Em negociaÃ§Ã£o da contra partida com jardim botÃ¢nico, para inicio da obra.
2323;RJAC000009;2016-02-02;Aguardando retorno da Petcom sobre licenciamento em Ã¡rea do Jardim BotÃ¢nico
2324;RJAC000009;2015-01-11;Aguardando retorno da Petcom sobre licenciamento em Ã¡rea do Jardim BotÃ¢nico
2325;RJAC000009;2015-01-06;Aguardando retorno da Petcom sobre licenciamento em Ã¡rea do Jardim BotÃ¢nico.
2326;RJAC000009;2015-12-14;Aguardando retorno da Petcom sobre licenciamento em Ã¡rea do Jardim BotÃ¢nico.
2327;RJAC000009;2015-12-07;Aguardando retorno da Petcom sobre licenciamento em Ã¡rea do Jardim BotÃ¢nico.
2328;RJAC000009;2015-11-30;Ligth negou o compartilhamento, custo do acesso aproximadamente 190mil, custo mensal do EILD 10mil
2329;RJAC000009;2015-11-16;Ligth negou o compartilhamento, custo do acesso aproximadamente 190mil, custo mensal do EILD 10mil
2330;RJAC000009;2015-11-09;Ligth negou o compartilhamento, custo do acesso aproximadamente 190mil, custo mensal do EILD 10mil
2331;RJAC000009;2015-11-03;ReuniÃ£o com a Ligth em 03/11 para fechamento do projeto de compartilhamento.
2332;RJAC000009;2015-10-26;Protocolo junto a Ligth previsto para 28/10. Em paralelo aguardando comercial aprovar cotaÃ§Ã£o de EILD.
2333;RJAC000009;2015-10-19;Aguardando novo orÃ§amento para trecho em MND, previsto para 20/10. Em paralelo aguardando comercial aprovar cotaÃ§Ã£o de EILD.
2334;RJAC000009;2015-10-16;RJO: Fornecedor informou novo prazo para protocolo em 23/10.
2335;RJAC000009;2015-10-13;Projeto serÃ¡ protocolado no Ligth atÃ© 14/10.
2336;RJAC000009;2015-10-05;Projeto serÃ¡ protocolado no Ligth atÃ© 13/10
2337;RJAC000009;2015-09-28;Projeto serÃ¡ protocolado no Ligth atÃ© 05/10.
2338;RJAC000009;2015-09-24;A empreiteira ainda nÃ£o deu retorno sobre esse protocolo.
2339;RJAC000009;2015-09-14;Projeto serÃ¡ protocolado no Ligth atÃ© 23/09.
2340;RJAC000009;2015-08-25;Vistoria realizada em 21/08, em protocolo junto a prefeitura do RJ atÃ© 04/09.
2341;RJAC000009;2015-08-17;Vistoria agendada para 21/08.
2342;RJAC000009;2015-08-05;Em emissÃ£o da OS  para o fornecedor, emissÃ£o atÃ© 07/08.
2343;RJAC000009;2015-07-27;Em emissÃ£o de PC para execuÃ§Ã£o de vistoria.
2344;RJAC000009;2015-07-27;Recebida VTA da Comercial.
2345;RJAC000009;2015-07-20;Enviada OS para Engenharia. Pendente envio de VTA (Comercial)
2346;RJL2000011;2016-05-23;RJ: Em negociaÃ§Ã£o da contra partida com jardim botanico ,
2347;RJL2000011;2016-05-16;RJ: Em negociaÃ§Ã£o da contra partida com jardim botanico ,
2348;RJL2000011;2016-05-09;RJ: Em negociaÃ§Ã£o da contra partida com jardim botanico ,
2349;RJL2000011;2016-05-02;RJ: Em negociaÃ§Ã£o da contra partida com jardim botanico ,
2350;RJL2000011;2016-04-25;RJ: Em negociaÃ§Ã£o da contra partida com jardim botanico ,
2351;RJL2000011;2016-04-18;RJ: Em negociaÃ§Ã£o da contra partida com jardim botanico ,
2352;RJL2000011;2016-04-11;RJ: Em negociaÃ§Ã£o da contra partida com jardim botanico ,
2353;RJL2000011;2016-04-04;RJ: Em negociaÃ§Ã£o da contra partida com jardim botanico ,
2354;RJL2000011;2016-03-21;RJ: Em negociaÃ§Ã£o da contra partida com jardim botÃ¢nico, para inicio da obra.
2355;RJL2000011;2016-03-14;(RJ X BH) RJ: Em negociaÃ§Ã£o da contra partida com jardim botÃ¢nico, para inicio da obra.
2356;RJL2000011;2016-03-10;(RJ X BH) RJ: Em negociaÃ§Ã£o da contra partida com jardim botÃ¢nico, para inicio da obra.
2357;RJL2000011;2016-02-01;Em negociaÃ§Ã£o da contra partida com jardim botÃ¢nico, para inicio da obra.
2358;RJL2000011;2015-01-11;RJ: Aguardando retorno da Petcom sobre licenciamento em Ã¡rea do Jardim BotÃ¢nico. BH: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
