id_circuito;designacao;cliente;descricao;uf_circuito;tipo_serviço;banda_contratada;banda_ativada;os_ativacao;data_os;tipo_os;data_ativacao;estacaoA;acessoA;enderecoA;cidadeA;ufA;cepA;estacaoB;acessoB;enderecoB;cidadeB;ufB;cepB;contato;telefone;movel;e-mail;valor;previsao;status;ultimo_evento
662;BAL2000017;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP CRUZ DAS ALMAS - UFRB;BA;L2;1000;1000;01342/2014/DC/4600;2014-10-07;Contrato;2015-03-30;BASDR0PP002;Fibra Ã³ptica TELEBRAS;PrÃ©dio do CPD/UFBA - Av. Ademar de Barros, s/n;Salvador;BA;;BACZM0TR001;Fibra Ã³ptica TELEBRAS;Rua Rui Barbaso, 710;Cruz das Almas;BA;44.380-000;JoÃ£o MaurÃ­cio Dantas Batista;(75) 9955-4521;(75) 9955-4521;mauricio@ufrb.edu.br;81497.85;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
663;BATX000016;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP - SALVADOR-VITÃRIA;BA;TX;10000;10000;01373/2014/DC/4600;2014-11-03;Contrato;2015-05-25;BASDR0PP002;Fibra Ã³ptica TELEBRAS;PrÃ©dio do CPD/UFBA - Av. Ademar de Barros, s/n;Salvador;BA;40.170-110;ESSEA0PP002;Fibra Ã³ptica TELEBRAS;NÃºcleo de Processamento de Dados - UFES - Av. Fernando Ferrari, s/n;Serra;ES;29.060-900;BA: Luiz ClÃ¡udio MendonÃ§a  / ES: Rafael Emerick Zape de Oliveira;(71) 3283-6114 / (27) 4009-2257;;mendonca@ufba.br / rezo@pop-es.rnp.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
664;CETX000037;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP  FLA-RCE;CE;TX;10000;10000;0493/2013/4400/4600;2013-06-27;Contrato;2014-05-27;;;Av. Humberto Monte, S/N, Bloco 901;;;60.440-554;;Fibra Ã³ptica TELEBRAS;Av. Prof. Luiz Freire, 700;;;50.740-540;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
665;DFAC000009;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP BRASILIA - INTERNET;DF;AC;0;0;;2016-01-01;Contrato;2013-01-22;DFBSA0TC024;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
666;DFL2000002;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP ANAPOLIS;DF;L2;0;0;;2016-01-01;Contrato;2012-06-20;DFBSA0PP001;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;GOANS0TR003;RÃ¡dio TELEBRAS;;AnÃ¡polis;GO;;;;;;0.00;2016-01-01;cancelado;cancelado;
667;DFTX000032;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP  BSA-FLA;DF;TX;10000;10000;0494/2013/4400/4600;2013-06-27;Contrato;2013-11-18;DFBSA0TC024;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;Av. Humberto Monte, S/N, Bloco 901;;;;Marcos Frota;(85) 3287-4314;;mfrota@pop-ce.rnp.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
668;DFTX000033;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP  BSA-GNA;DF;TX;10000;10000;0495/2013/4400/4600;2013-06-27;Contrato;2013-08-15;DFBSA0TC024;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;PraÃ§a UniversitÃ¡ria, s/n Â Escola de Engenharia;;;;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
669;GOL2000001;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP CAMPUS RIO VERDE;GO;L2;100;100;0173/2012/DC/4400/4600;2013-02-28;Contrato;2013-03-05;GORVD0TC004;Fibra Ã³ptica TELEBRAS;Rodovia Sul Goiania, KM 01 - Zona Rural;Rio Verde;GO;75.901-970;GOGNA0TF009;Fibra Ã³ptica TELEBRAS;PrÃ©dio da UFGNet PraÃ§a UniversitÃ¡ria - s/n - Escola de Engenharia;GoiÃ¢nia;GO;74.605-220;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;16302.89;2016-01-01;operaÃ§Ã£o;ativado;
670;GOL2000002;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP MORRINHOS;GO;L2;100;100;0174/2012/DC/4400/4600;2013-03-05;Contrato;2013-03-05;GOMIH0TC003;Fibra Ã³ptica TELEBRAS;Rodovia BR - 153,Km 633 - Zona Rural;Morrinhos;GO;;GOMIH0TC003;Fibra Ã³ptica TELEBRAS;PrÃ©dio da UFGNet PraÃ§a UniversitÃ¡ria - s/n - Escola de Engenharia;Morrinhos;GO;74.605-220;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;16302.89;2016-01-01;operaÃ§Ã£o;ativado;
671;GOL2000003;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP APARECIDA DE GOIÃNIA;GO;L2;100;100;0175/2012/DC/4400/4600;2013-03-05;Contrato;2013-03-05;GOACG0TR003;Fibra Ã³ptica TELEBRAS;Rua Murici Verde vale;Aparecida de Goiania;GO;74.926-650;GOGNA0TF009;Fibra Ã³ptica TELEBRAS;PrÃ©dio da UFGNet PraÃ§a UniversitÃ¡ria - s/n - Escola de Engenharia;GoiÃ¢nia;GO;74.605-220;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;16302.89;2016-01-01;operaÃ§Ã£o;ativado;
672;GOL2000004;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP LUZIÃNIA;GO;L2;100;100;0176/2012/DC/4400/4600;2013-03-05;Contrato;2013-03-25;GOLZA0TC002;Fibra Ã³ptica TELEBRAS;Rua SÃ£o Bartolomeu  s/n - Vila EsperanÃ§a;LuziÃ¢nia;GO;72.811-580;GOGNA0TF009;Fibra Ã³ptica TELEBRAS;PrÃ©dio da UFGNet PraÃ§a UniversitÃ¡ria - s/n - Escola de Engenharia;GoiÃ¢nia;GO;74.605-220;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;16302.89;2016-01-01;operaÃ§Ã£o;ativado;
673;GOL2000005;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP ANAPOLIS;GO;L2;100;100;148/2012/DC/4400/4600;2013-03-05;Contrato;2013-03-05;GOGNA0TF009;Fibra Ã³ptica TELEBRAS;PrÃ©dio da UFGNet PraÃ§a UniversitÃ¡ria-s/n;GoiÃ¢nia;GO;74.605-220;GOANS0TR003;Fibra Ã³ptica TELEBRAS;Av. Pedro Ludovico s/n, Anexo ao Reni Cury;AnÃ¡polis;GO;70.070-910;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;16302.89;2016-01-01;operaÃ§Ã£o;ativado;
674;GOL2000008;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP ITUMBIARA - IFG;GO;L2;100;100;0663/2013/4400/4600;2013-09-05;Contrato;2013-10-04;GOGNA0TF009;Fibra Ã³ptica TELEBRAS;POP RNP GO - PrÃ©dio da UFGNet PraÃ§a UniversitÃ¡ria, s/n Â Escola de Engenharia;GoiÃ¢nia;GO;74.605-220;GOIUB0TC008;Fibra Ã³ptica TELEBRAS;Av. de Furnas, 55, bl. 200 Â Village Imperial;Itumbiara;GO;75.524-010;Pta A: Daniel Stone/Pta B:Leonardo Garcia Marques;Pta A:(62) 3209-6002/Pta B:(64) 3133-5100;Pta B: (64) 8128-5231;stone@pop-go.rnp.br /leonardo.mqs@gmail.com;16302.89;2016-01-01;operaÃ§Ã£o;ativado;
675;GOL2000009;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP INHUMAS - IFG;GO;L2;100;100;01370/2014/DC/4600;2014-10-31;Contrato;2014-11-25;GOGNA0TF009;Fibra Ã³ptica TELEBRAS;PraÃ§a UniversitÃ¡ria, s/n - Escola de Engenharia;GoiÃ¢nia;GO;74.605-220;GOIUS0TC003;Fibra Ã³ptica TELEBRAS;Av. UniversitÃ¡ria, s/n Â Vale das Goiabeiras;Inhumas;GO;74.000-000;Pta A :VinÃ­cius Esteves Soares/Pta B: Saulo Silva;Pta A: (62) 3209-6002;;vinicius@pop-go.rnp.br/saulo.silva@ifg.edu.br;16302.89;2016-01-01;operaÃ§Ã£o;ativado;
676;MAL2000004;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP IMPERATRIZ - IFMA;MA;L2;100;100;01281/2014/DC/4600;2014-08-29;Contrato;2014-11-04;MAITZ0TC007;Fibra Ã³ptica TELEBRAS;Av. Newton Bello, s/n Â Vila Maria;Imperatriz;MA;65.919-050;PABLM0PM002;Fibra Ã³ptica TELEBRAS;POP RNP BelÃ©m - Rua Augusto CorrÃªa, 01 GuamÃ¡;BelÃ©m;PA;66.075-110;Saulo Cardoso /Vanner Vasconcellos;(91) 3201-7807/(91) 3201-7807;;saulo@ifma.edu.br/ vanner@pop-pa.rnp.br;16190.66;2016-01-01;operaÃ§Ã£o;ativado;
677;MAL2000005;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP IMPERATRIZ - UFMA;MA;L2;100;100;0235/2013;2013-03-19;Contrato;2013-06-21;MAITZ0TC008;Fibra Ã³ptica TELEBRAS;Rua Urbano Santos, s/n Â Centro;Imperatriz;MA;65.900-410;PABLM0PM002;Fibra Ã³ptica TELEBRAS;POP RNP BelÃ©m - Rua Augusto CorrÃªa, 01 GuamÃ¡;BelÃ©m;PA;66.075-110;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;16190.66;2016-01-01;operaÃ§Ã£o;ativado;
678;MAL2000006;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP GRAJAÃ - UFMA;MA;L2;100;100;0258/2013/4400/4600;2013-05-06;Contrato;2013-10-10;MAGJU0TC003;Fibra Ã³ptica TELEBRAS;Campos UFMA;GrajaÃº;MA;;PABLM0PM002;Fibra Ã³ptica TELEBRAS;Campus UFMA  -Rua Frei Benjamim de Borno - Centro;BelÃ©m;PA;65.940-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;16190.66;2016-01-01;operaÃ§Ã£o;ativado;
679;MGL2000003;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP POÃOS DE CALDAS;MG;L2;100;100;0232/2013;2013-03-19;Contrato;2013-07-24;MGPCS0TR002;Fibra Ã³ptica TELEBRAS;Rodovia JosÃ© AurÃ©lio Vilela (BR-267, km 533), 11.999 Â Cidade UniversitÃ¡ria;PoÃ§os de Caldas;MG;37.715-400;DFBSA0TC024;Fibra Ã³ptica TELEBRAS;SAS, Q. 05, Lote 06, Bloco H EdifÃ­cio do IBICT, Sl 700;BrasÃ­lia;DF;70.070-910;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;ativado;
680;MGL2000013;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP DIVINÃPOLIS - UFSJ;MG;L2;0;0;;2013-09-05;Contrato;2014-09-17;;;;;;;;;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
681;MGL2000014;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP POÃOS DE CALDAS - CNEN;MG;L2;100;100;0740/2013/4400/4600;2013-10-15;Contrato;2013-12-16;DFBSA0TC024;Fibra Ã³ptica TELEBRAS;POP RNP DF - SAS, Q. 05, Lote 06, Bloco H, Edf. IBICT, Sl 700;BrasÃ­lia;DF;70.070-910;MGPCS0TC007;Fibra Ã³ptica TELEBRAS;Rodovia PoÃ§os de Caldas - Andradas, km 13 - Zona Rural;PoÃ§os de Caldas;MG;37.719-900;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;pend. implantaÃ§Ã£o;
682;MTL2000006;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP - RONDONÃPOLIS - IFMT;MT;L2;100;100;01068/2014/DC/4600;2014-05-20;Contrato;2014-07-21;DFBSA0TC024;Fibra Ã³ptica TELEBRAS;POP RNP DF - SAS, Q. 05, Lote 06, Bloco H, Edf. IBICT, Sl 700;BrasÃ­lia;DF;70.070-910;MTROI0TC003;Fibra Ã³ptica TELEBRAS;Rua Ananias Martins de Souza, 861 Â Vila Mineira - IFMT;RondonÃ³polis;MT;;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;16548.00;2016-01-01;operaÃ§Ã£o;ativado;
683;MTL2000007;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP - RONDONÃPLIS - UFMT;MT;L2;100;100;01202/2014/DC/4600;2014-07-22;Contrato;2014-08-04;DFBSA0TC024;Fibra Ã³ptica TELEBRAS;POP RNP DF - SAS, Q. 05, Lote 06, Bloco H, Edf. IBICT, Sl 700;BrasÃ­lia;DF;70.070-910;MTROI0PP002;Fibra Ã³ptica TELEBRAS;Rodovia MT-270 (RondonÃ³polis Â Guiratinga), km 06 - UFMT;RondonÃ³polis;MT;78.735-910;JosÃ© Wilson A. do Nascimento;(61) 3243-4400;;wilson@pop-df.rnp.br;15968.76;2016-01-01;operaÃ§Ã£o;ativado;
684;PAL3000001;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP-BELÃM;PA;L3;1000;1000;01522/4600/2015;2015-01-30;Contrato;2012-11-06;DFBSA0TC024;Fibra Ã³ptica TELEBRAS;SAS, Q. 05, Lote 06, Bloco H, Edf. IBICT, Sl 700;BrasÃ­lia;DF;70.070-910;PABLM0PM002;Fibra Ã³ptica TELEBRAS;Rua Augusto CorrÃªa, 01 Â PrÃ©dio CTIC Â GuamÃ¡;BelÃ©m;PA;66.075-110;Cybelle Suemi Oda;(19) 3787-3300;(19) 8198-3716;cibelle@rnp.br;0.00;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
685;PBL2000003;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP AREIA - UFPB;PB;L2;100;100;0727/2013/4400/4600;2013-10-09;Contrato;2013-12-20;PBCGE0TC002;Fibra Ã³ptica TELEBRAS;Avenida Aprigio Veloso , 882 (UFCG Â CAMPUS CAMPINA GRANDE);Campina Grande;PB;58.428-900;PBAEI0TR001;Fibra Ã³ptica TELEBRAS;Centro de CiÃªncias AgrÃ¡rias Â  Campus II  Rodovia BR 079 Â  km 12 -UFPB;Areia;PB;58.397-000;Pta A:Marcelo Dias Teixeira/Pta B: Prof. Djail Santos;Pta A: (21) 2102-9690/Pta B: (83) 3362-2300;;Pta A:noc@rnp.br/Pta B: santosdj@cca.ufpb.br;16548.60;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
686;PBL2000004;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP BANANEIRA - UFPB;PB;L2;100;100;0728/2013/4400/4600;2013-10-09;Contrato;2013-12-20;PBCGE0TC002;Fibra Ã³ptica TELEBRAS;Avenida Aprigio Veloso, 882  (UFCG Â CAMPUS CAMPINA GRANDE);Campina Grande;PB;58.428-900;PBBNN0TR002;Fibra Ã³ptica TELEBRAS;Centro de CiÃªncias Humanas Socias e AgrÃ¡rias Â  Campus III da UFPB Cidade UniversitÃ¡ria;Bananeiras;PB;58.220-000;Marcelo Dias Teixeira;(21) 2102-9690;;noc@rnp.br;16548.60;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
687;PBL2000005;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP CUITÃ - UFCG;PB;L2;100;100;0802/2013/4400/4600;2013-12-09;Contrato;2014-01-15;PBCGE0TC002;Fibra Ã³ptica TELEBRAS;Avenida Aprigio Veloso, 882  (UFCG Â CAMPUS CAMPINA GRANDE);Campina Grande;PB;58.428-900;PBCUT0TR001;Fibra Ã³ptica TELEBRAS;Rua Olho D Ã¡gua da Bica s/n;CuitÃ©;PB;58.175-000;Marcelo Dias Teixeira;(21) 2102-9690;;noc@rnp.br;16548.60;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
688;PBL2000007;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP MAMANGUAPE - UFPB;PB;L2;100;100;0852/2014/DC/4600;2014-01-23;Contrato;2014-02-14;PBCGE0TC002;Fibra Ã³ptica TELEBRAS;Avenida Aprigio Veloso, 882  (UFCG Â CAMPUS CAMPINA GRANDE);Campina Grande;PB;58.428-900;PBMME0TR001;Fibra Ã³ptica TELEBRAS;Sitio Engenho Novo, s/n Â  Zona Rural;Mamanguape;PB;58.280-000;Marcelo Dias Teixeira;(21) 2102-9690;;noc@rnp.br;16548.60;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
689;PBL2000008;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP RIO TINTO - UFPB;PB;L2;100;100;0853/2014/DC/4600;2014-01-23;Contrato;2014-02-14;PBCGE0TC002;Fibra Ã³ptica TELEBRAS;Avenida Aprigio Veloso, 882  (UFCG Â CAMPUS CAMPINA GRANDE);Campina Grande;PB;58.428-900;PBRTT0TR001;Fibra Ã³ptica TELEBRAS;Rua da Mangueira, s/n Â Companhia de Tecidos;Rio Tinto;PB;58.280-000;Pta A: Marcelo Dias Teixeira/Pta B:Zenildo de Melo CÃ©zar Filho;Pta A:(21) 2102-9690/Pta B: (83) 3291-1805;;Pta A:noc@rnp.br/ Pta B: zenildo@ccae.ufpb.br;16548.60;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
690;PEL2000001;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP CABO SANTO AGOSTINHO - URFPE;PE;L2;100;100;01761/2015/DC/4600;2015-07-03;Contrato;2016-05-19;DFBSA0PM001;Fibra Ã³ptica TELEBRAS;POP RNP DF - SAS, Q. 05, Lote 06, Bloco H, Edf. IBICT, Sl 700;BrasÃ­lia;DF;70.070-910;PECBO0TC004;Fibra Ã³ptica TELEBRAS;BR - 101 Sul (antiga), Km 97, nÂ° 5225, Ponte dos Carvalhos - POP da RNP - Cabo de Sto Agostinho -;Cabo de Santo Agostinho;PE;54.510-390;Rodrygo Cordova;(61) 3243-4420;;rodrygo.cordova@rnp.br;15968.76;2015-07-30;operaÃ§Ã£o;ativado;
691;PETX000030;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP RCE-SDR;PE;TX;10000;10000;0492/2013/4400/4600;2013-06-27;Contrato;2015-05-12;PERCE0PP001;Fibra Ã³ptica TELEBRAS;Av. Prof. Luiz Freire, 700;Recife;PE;50.740-540;BASDR0PP002;Fibra Ã³ptica TELEBRAS;PrÃ©dio do CPD/UFBA - Av. Ademar de Barros, s/n;Salvador;BA;40.170-110;Zuleika TenÃ³rio;(81) 3272-4244;;zuleika@pop-pe.rnp.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
692;PIL2000003;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP PIRIPIRI - IFPI;PI;L2;100;100;0731/2013/4400/4600;2013-10-09;Contrato;2014-01-09;DFBSA0TC024;Fibra Ã³ptica TELEBRAS;POP RNP DF - SAS, Q. 05, Lote 06, Bloco H, Edf. IBICT, Sl 700;BrasÃ­lia;DF;70.070-910;PIPIP0TC003;Fibra Ã³ptica TELEBRAS;Av. Rio dos Matos, s/n Â Bairro Germano - IFPI;Piripiri;PI;64.260-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;ativado;
693;PIL2000004;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP PEDRO II - IFP;PI;L2;100;100;0801/2013/4400/4600;2013-12-09;Contrato;2014-01-24;DFBSA0TC024;Fibra Ã³ptica TELEBRAS;POP RNP DF - SAS, Q. 05, Lote 06, Bloco H, Edf. IBICT, Sl 700;BrasÃ­lia;DF;70.070-910;PIPDO0TC002;Fibra Ã³ptica TELEBRAS;Rua Pres. MÃ©dici, s/n;Pedro II;PI;64.255-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;ativado;
694;RNL2000002;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP MACAÃBA - UFRN CAMPUS MACAÃBA;RN;L2;100;100;0259/2013/4400/4600;2013-05-06;Contrato;2013-11-01;RNNTL0PP002;Fibra Ã³ptica TELEBRAS;POP RNP RN - Universidade Federal do Rio Grande do Norte Avenida Senador Salgado Filho, 3000;Natal;RN;59.078-900;RNNTL0PP001;Fibra Ã³ptica TELEBRAS;Campus de MacaÃ­ba -Rodovia RN 103, km 03 Â JundiaÃ­;Natal;RN;59.280-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15610.82;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
695;RNL2000003;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP SANTA CRUZ - UFRN;RN;L2;100;100;0260/2013/4400/4600;2013-05-06;Contrato;2014-02-20;RNNTL0PP002;Fibra Ã³ptica TELEBRAS;POP RNP RN - Universidade Federal do Rio Grande do Norte Avenida Senador Salgado Filho, 3000;Natal;RN;59.078-900;RNSNZ0PP001;Fibra Ã³ptica TELEBRAS;UFRN - PraÃ§a Tequinha Farias, nÂº 13 Â Centro;Santa Cruz;RN;59.200-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15833.00;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
696;RNL2000004;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP MOSSORÃ - IFRN;RN;L2;100;100;0261/2013/4400/4600;2013-05-06;Contrato;2013-11-08;RNNTL0PP002;Fibra Ã³ptica TELEBRAS;POP RNP RN - Universidade Federal do Rio Grande do Norte Avenida Senador Salgado Filho, 3000;Natal;RN;59.078-900;RNMRO0PP001;Fibra Ã³ptica TELEBRAS;Rua Raimundo Firmino de Oliveira, 400 Â  Presidente Costa e Silva -Campus IFRN;MossorÃ³;RN;59.628-330;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15610.82;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
697;RNL2000005;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP MOSSORÃ - UFERSA;RN;L2;1000;1000;0264/2013/4400/4600;2013-05-06;Contrato;2014-10-31;RNNTL0PP002;Fibra Ã³ptica TELEBRAS;POP RNP RN - Universidade Federal do Rio Grande do Norte Avenida Senador Salgado Filho, 3000;Natal;RN;59.078-900;RNMRO0PP001;Fibra Ã³ptica TELEBRAS;BR 110, km 47, Avenida Francisco Mota, 572;MossorÃ³;RN;59.625-900;Kleber Jacinto;(84) 3317-8243;;kleber@ufersa.edu.br;80897.65;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
698;RNL2000006;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP PARNAMIRIM - IFRN;RN;L2;100;100;0716/2013/4400/4600;2013-09-26;Contrato;2013-11-08;RNNTL0PP002;Fibra Ã³ptica TELEBRAS;POP RNP RN - Universidade Federal do Rio Grande do Norte Avenida Senador Salgado Filho, 3000;Natal;RN;59.078-900;RNNTL0PP001;Fibra Ã³ptica TELEBRAS;Av. Piloto Pereira Tim, s/n (Rodovia BR-101), Loteamento Taborda, Quadra 4, Lotes 11 e 12 - IFRN;Natal;RN;59.140-660;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15610.82;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
699;RNL2000007;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP ANGICOS - UFERSA;RN;L2;100;100;0664/2013/4400/4600;2013-09-05;Contrato;2013-11-04;RNNTL0PP002;Fibra Ã³ptica TELEBRAS;POP RNP RN - Universidade Federal do Rio Grande do Norte Avenida Senador Salgado Filho, 3000;Natal;RN;59.078-900;RNACU0PP001;Fibra Ã³ptica TELEBRAS;Estrada PÃºblica Angicos Â Rio Velho, km 01 Fomento AgrÃ­cola - UFERSA;AÃ§u;RN;59.515-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15610.82;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
700;RNL2000008;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP SANTA CRUZ - IFRN;RN;L2;100;100;0741/2013/4400/4600;2013-10-15;Contrato;2013-11-20;RNNTL0PP002;Fibra Ã³ptica TELEBRAS;POP RNP RN - Universidade Federal do Rio Grande do Norte Avenida Senador Salgado Filho, 3000;Natal;RN;59.078-900;RNSNZ0PP001;Fibra Ã³ptica TELEBRAS;Rua SÃ£o Braz, 304 Â ParaÃ­so - IFRN;Santa Cruz;RN;59.200-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15610.82;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
701;RNL2000011;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP CURRAIS NOVOS - UFRN;RN;L2;100;100;0892/2014/4400/4600;2014-02-18;Contrato;2014-03-19;RNNTL0PP002;Fibra Ã³ptica TELEBRAS;POP RNP RN - Universidade Federal do Rio Grande do Norte Avenida Senador Salgado Filho, 3000;Natal;RN;59.078-900;RNSMS0PP001;Fibra Ã³ptica TELEBRAS;Rua Manoel Lopes Filho, 733  - UFRN;Santana do Matos;RN;59.380-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15610.82;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
702;RNL2000012;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP SÃO GONÃALO AMARANTES - IFRN;RN;L2;100;100;0893/2014/4400/4600;2014-02-18;Contrato;2014-03-12;RNNTL0PP002;Fibra Ã³ptica TELEBRAS;POP RNP RN - Universidade Federal do Rio Grande do Norte Avenida Senador Salgado Filho, 3000;Natal;RN;59.078-900;RNNTL0PP001;Fibra Ã³ptica TELEBRAS;Rua 31 de MarÃ§o, s/n Â Centro Â Fazenda Rockfeller - IFRN;Natal;RN;59.290-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15610.82;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
